,OCR
26,"

**Notes:**: _No. 24 Cowanon Recoased will advise rais in the clear face cunage._
**Notes:**: _Dermont may find as for considered a bank._

**Basswood Key Stock**: **GRADES - FAS, FIF, SELECTS & NO. 1 COMMON: Same as Baswood grades excepe.**

\(\star\) **The face side of each required cutting shall be all approach with the reverse side not less than 90% approach.**

\(\star\) **Each required cutting shall be free of spots, sneaks and curly or cross grain.**

**Note:**: _A National Hardwood Lawler Association reviewer will not list but

judgement in considering biedge, stroke and grain, exemire curly and cross grain, but the American will not amme liability for other features._

**Soft Elm**: **FAS, FIF, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON: Sanduol**

**NO. 3A COMMON: Sanduol, excepe: Cutting to be sound as defined in ""Sound Cutting.""**

**NO. 3B COMMON: Sanduol.**

**Note:**: _In Soft Elm, bold packs nor ever 300-average diameter are advertised in the carriage in No. 24 Cowanon and Bears, but when exceeding in aggregate and 112 she said area of she required cutting, will reduce a piece one grade only. (See Page 12, Page 12)_

**Soft Maple**: **FAS, FIF, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON: Sanduol, excepe: Curings to be sound as defined in ""Sound Cutting.""**

**NO. 3B COMMON: Sanduol.**

**Note:**: _When Soft Maple is and WHND (norm halo no defect) than or their equivalent, and exending 144 in their greatest dimension, sound or exentaining around a rating not any 188 in diameter, skull for advertised in ola cutting._"
27,"

## Chapter 6 Theory

6.1 F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON, NO. 3A COMMON, NO. 3B COMMON: Standard

**Note:**_Swall_kraft not_ _cunding_ _1.8_"" in diameter shall be adjusted in the cartings. Gave weeks and yet are advertised without limit. (Per. 27)_

**Hickory, Pecan & Rock Elm**

**FAS:** Standard, except: Widths: 4"" and wider, pieces 4"" and 5"" wide shall cut 11/12 (91-2/3%) clear face in one cutting.

**F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON: Standard

**NO. 3A COMMON:** Standard, except: Curings to be sound as defined in ""Sound Curting""

**NO. 3B COMMON:** Standard.

**Note:**_Bird park out_ _sur_ _38"" average diameter are advertised in the cutting in No. 2A COMMON and Better, but within amoking in aggregate area 11/12 the total area of the required cutting, will reduce a piece out_ (Ser. Page 12, Err. 42)_

**Note:**_A National Hardwood Lawlor-Austrian Injector will not make any differentiation in specific factors Hickary and Pecan._

**Cabinet Rock Elm, Cabinet Hickory & Cabinet Pecan**

**(When Specified)**

Standard grades apply in all respects

**Red Oak, White Oak, & Locust [Plain Sawn]**

**FAS, F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 3A COMMON, SOUND WORMY, NO. 2B COMMON, NO. 3B COMMON:** Standard

**Note:**_In Plain Susan Red Oak, White Oak, and Learnt, winwand struck and shats, and struck and spats of similar entrance, exceeding in aggregate area 11/12 the total area of the required cutting, will reduce a piece out grade out. (See Page 12, Err. 42)_ In F1F and Selcen, limitanaw applies in better face only. In FAS, limitanaw extending as bath faces will reduce the grade to 1. Common.

"
28,"

**Quarter Sawn Red Oak, White Oak, and Locust**

90% of one face of the required curing area in the aggregate shall show figure.

**FAS:**: Ssandard, except: Widths 5\({}^{*}\) and wider; pieces 5\({}^{*}\) wide containing 3\({}^{*}\) and 4\({}^{*}\) surface measure shall be clear, pieces 5\({}^{*}\) wide containing 5\({}^{*}\) to 7\({}^{*}\) surface measure shall yield 11/12 (91-2/39%) clear face in one cutting.

**FAS, F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 3A COMMON, SOUND WORMY, NO. 2B COMMON, NO. 3B COMMON:**: Standard

**Note:**: _In Quarter Sawn Red Oak, White Oak, and Locust, mineral strukic and spost, and strukic and spost of similar nature, according to aggregate area 1/12 the total area of the required curing, will reduce a piece aw grade only. (See Page 12, Paragraph 42) In F1F and Snict, Lewitatow apple to better face only. In FAS, invitain extending aw bubb faces will reduce the grade to 1 Common._

**Quarter Sawn Sycamore**

Quarter Sawn Sycamore shall be graded according to the rules for Quarter Sawn Oak except that mineral strukics and spost and strucks and spost of similar nature are admitted without limit.

**Poplar (American Tulipwood)**

**Note:**: _Moseral net extending in the aggregate one-rich of the surface of the pier is advertised in FMS and as the FAS side of F1F and Snict. It is not limited in the Common grading. (See Page 11, Page 38)_

**FAS, F1F, SELECTS:**: Standard

**NO. 1 COMMON:**: Standard, except slight stain is admitted.

**Note:**: _Stave will be lighter gray where the pier is marked have ridge to nacked marked drinkers._

**NO. 2A COMMON:**: Standard, except stain is admitted.

**NO. 2B COMMON:**: Standard.

**NO. 3A COMMON:**: Standard, except curing to be sound as defined in ""Sound Cutting.""

**NO. 3B COMMON:**: Standard.

"
29,"

**Walnut & Buttermut**

When Walnut has been stamed and is solid and specified an ""Scanned Walnut,"" approach shall not be considered.

**FAS:** Standard, except:

* Minimum curing 4"" wide by 3' long, or 3"" wide by 6' long.
* Widths: 5"" and wider.
* Lengths: 6' and longer.
* Pieces 5"", 6"" and 7"" wide admit sapwood on either or both faces which does not exceed in the aggregate one-sixth the width of the piece; 8"" and wider admit sapwood on either or both faces which does not exceed in the aggregate one-fourth the width of the piece. Any part of the sapwood allowed may be included in the curing.
* Pieces 3' to 3"" surface measure shall yield 10/12 (83-1/3%) clear face in two-curings 8"" and over surface measure in three-curings, except that pieces of 12"" and over surface measure which will yield 11/12 (91-2/3%) clear face with one additional curing, are admitted.

**FAS (6' & 7"" long only):** Graded on Standard Defect basis listed on page 29.
* Widths: 5"" and wider.
* Admies sapwood to the same covers as admitted in the standard grade of FAS walnut.
* Admits wave along the edges not exceeding in the aggregate one-sixth the length of the piece, or its equivalent at one end or both ends, not exceeding one-half the thickness of the piece, and not exceeding 1/2"" in width in 1/2"" to 3/4"" lumber; 3/4"" in width in 1"" to 2"" lumber and 1"" in width in 2-1/2"" and thicker lumber.
* Admits 6"" of split in one end or its equivalent in both ends.
* Pieces 5"", 6"" and 7"" wide admit one standard defect 8"" and wider admit two standard defects. See Standard Defects on page 29.

**F1F:** Pieces 6' and 7"" long shall grade FAS an the better face. The reverse side of the board shall be sound as defined in Sound Cutting or the reverse side of the board grading not below No. 1 Common. Pieces 8' and longer shall grade FAS an the better face. The reverse side of the cutting shall be sound as defined in Sound Cutting or the reverse side of the board grading not below No. 1 Common.

**SELECTS** Standard, except:

* Pieces of 2' surface measure shall be clear; 3"" and over surface measure shall yield cuttings as defined in FAS Walnut.
* Minimum curing: 4"" wide by 3' long, or 3"" wide by 6' long.

"
30,"* [leftmargin=*]
* Lengths: 6' and longer.
* Pieces 4"" wide admit sapwood on the bearer face which does not exceed in the aggregate one-sixth the width of the piece. 5"" and wider admit sapwood on the better face as in FAS. Sapwood is admitted without limit on the reverse side.

**NO. 1 COMMON:** Standard, except:
* The restrictions as to percentage of widths and lengths do not apply. All widths and lengths shall yield 66-2/3% clear-face coatings except 1"" sm must yield 12 curing units.
* There is no limit to the number of coatings.
* Each cutting shall be clear and black on the heawood side of the board, and may be one-half sapwood in the aggregate on the sapwood side of the board. The grade shall be determined from the black (hearwood) side of the board with the reverse side of the cutting sound as defined in Sound Counting; the sapwood side of the board otherwise shall yield 66-2/3% clear-face coatings.

**NO. 2A COMMON:** Standard, except:
* There is no limit to the number of cuttings.
* Minimum size of cutting 2"" or wider containing 72 square inches.
* Each cutting shall be clear and black on the heawood side of the board and may be all sapwood on the sapwood side of the board.
* The grade shall be determined from the black (hearwood) side of the board with the reverse side of the cutting sound; the sapwood side of the board otherwise shall yield 50% clear-face cutting.

**NO. 2B COMMON:** All the requirements for No. 2A Common Walnut shall apply except coatings to be sound as defined in Sound Counting.

**NO. 3 COMMON:** Standard to include No. 3A Common and 3B Common as one grade

**Standard Defects (Applies to 6' & 7' FAS Walnut)**

The average of the maximum length and maximum width shall be used in measuring the size of knots or holes.

One knot or hole 1-1/4"" in diameter is a standard defect.

When located away from the edges and ends where they cannot be admitted as the equivalent to wave defects, the following shall be considered as standard defects: "
31,"Four pin worm holes or their equivalent equals one defect.

Three spot worm holes or their equivalent equals one defect.

Two knots or other defects, the diameter of which when added together do not exceed 1-1/4"" equals one defect.

Not more than two standard defects of the above types can be admitted to the piece, each additional pin worm hole, spot worm hole, knot or link 5/3"" or link shall be considered as one additional standard defect.

Each soft exceeding 2-1/2"" in length in the aggregate shall be considered one standard defect.

Defects larger than one standard defect, excepting ware and split, shall be considered on the following average diameter measurement:

* 2-1/2"" knots or their equivalent shall be two standard defects.
* 3-3/4"" knots or their equivalent shall be three standard defects.
* 5"" knots or their equivalence shall be four standard defects.

One split equal in length in inches to the surface measure of the piece in fact and diverging mat must then 1"" to the first in length.

Wane or its equivalent in other defects, 1"" wide, one-sixth the length of the piece along the edges, or its equivalent at one soft ends. In the same defect, wane may extend through the full thickness of the piece showing on both faces.

Worm, gub, knot and raffing pin holes, not exceeding in extent one standard knot defect described above.

**EQUIVALENT DEFECTS** Other defects not defined as standard defects, that do not damage the piece more than the standard defects allowed, are equivalent defects and must be so considered by the inspector.

**Sup Gum, Cottonwood, Black Gum, Tupelo, Magnolia, Willow**

**Notes:**_A National Hardwood Loanster Association Jupeber will not make any dimension in species between Black Gum and Tupelo._

TAS, FIF, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON, Standard except, unless otherwise specified, stain is admitted in all grades "
32,"

**NO. 8A COMMON:** Standard, except: Curtings to be sound as defined in ""Sound Curving.""

**NO. 3B COMMON:** Standard.

**Note:** Sap Gum is another produced from the Sumit Gum tree containing approval in case of the quantity advertised in the graph of Red Gum Lounge. For its grading rules regarding the invasion Gum arguments, an biahe.

**Quartered Sap Gum, Quartered Black Gum & Quartered Tupelo**

**FAS:** Standard. Except: Width 5"" and wider; pieces 5"" wide containing 3"" and 4' surface measure shall be clear, pieces 5"" wide containing 5"" to 7' surface measure shall yield 11/12 (91-2/3%) clear-face in one cutting.

**F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON:**

\(\star\) No figure is required.

\(\star\) Stain is admitted in all grades.

\(\star\) Pieces below the grade of No. 2ACommon shall be graded as Sap Gum or Black Gum.

**Ribbon Stripe:** When ribbon stripe figure is specified each piece shall be selected for the stripe effect caused by the wavy grain brought out in quarter sawing. One face of each required cutting shall show 90% in the aggregate of such ribbon stripe figure.

**Plain Red Gum**

Red Gum is lumber produced from the Sweet Gum tree, containing sufficient heatwood to be admitted into the grades defined under the caption of Red Gum.

**Claim is admitted in the sapwood in all grades. Any part of the sapwood allowed may be included in the cuttings.**

**FAS:** Standard, except: FAS will admit 1"" of sapwood in the aggregate on one face and one-Fifth of the surface in the aggregate on the reverse side.

**F1F:** Standard.

**SELECTS:** Standard, except: Pieces 4"" and 5"" wide and pieces 6"" and 7' long shall be free of sapwood on one face; pieces 6"" and wider 8' and longer will admit 1"" of sapwood in the aggregate on one face, such faces shall meet the"
33,"grading requirements of Standard Selects. Unlimited sapwood is admitted on the reverse side.

**NO. 1 COMMON:** Standard, except: Each cutting shall have one clear heartwood face.

**NO. 2A COMMON:** Standard, except: Each cutting shall have one clear heartwood face. Pieces below the grade of No. 2A Common shall be graded as Sap Gam.

### Plain Sawn Red Gum, Figured Wood

Each piece shall be especially selected for markings and color tones of spots and tracks producing a varieged effect on the surface. One face of each equaled curing shall show 90% in the aggregate of such markings and color tones, with the exception that untipped pieces not encoding 1"" by 24"" or its equivalent in area between spots and uncaks, shall be disregarded.

Otherwise the rules for Plain Red Gum shall apply.

### Quartered Red Gum

No figure is required. Stain is admitted in the sagwood in all grades.)

**FAS:** Standard, except Widths 5"" and wider pieces 5"" wide containing 3' and 4' surface menure shall be clear, pieces 5"" wide containing 5' to 7' surface menure shall yield 11/12 (91-2/3%) clear-face in one cutting.

In FAS, pieces 5"" wide shall be face of sagwood on one face; pieces 6"" and 7"" wide may have 3/4"" of sapwood in the aggregate on one face; pieces 8"" and wider may have 1"" of sapwood in the aggregate on one face. The reverse side of any piece will admit supposed aggregating one-fifth of its surface. Any part of the sapwood allowed may be included in the curing.

**SELECTS:** Standard, except Pieces 4"" and 5"" wide shall be free of sapwood on one face; pieces 6"" and 7"" wide will admit 3/4"" of sapwood and pieces 8"" and wider 1"" of sapwood in the aggregate on one face, which faces shall meet the grading requirements of Standard Selects. Unlimited sapwood is admitted on the reverse side.

**NO. 1 COMMON:** Standard, except: Each cutting shall have one clear heartwood face.

**NO. 2A COMMON:** Standard, except: Each cutting shall have one clear heartwood face.

 "
34,"hearwood face. Pieces below the grade of No. 2A Common shall be graded as Sap Gam.

**Ribbon Stripe:** When ribbon stripe figure is specified each piece should be selected for the stripe effect caused by the way grain brought out in quarter sawing. One face of each required curing shall show 90% in the aggregate of such ribbon stripe figure.

**Quartered Red Gum, Figured Wood**

Each piece shall be especially selected for marking and color tone of spots and streaks producing a variegated effect on the surface.

One face of each required curing shall show 90% in the aggregate of such marking and color tones, except that unfigured spaces not exceeding 1* by 24* or its equivalent in area between spots and streaks, shall be disregarded.

Otherwise the rules for Quarrered Red Gum shall apply.

**Aspen**

**EAS, F1E, SELECTS & NO. 1 COMMON:** Standard.

**NO. 2A COMMON:** Standard except stain is admitted.

**NO. 2B COMMON:** Standard.

**NO. 3A COMMON:** Standard except Cutting to be sound as defined in ""Sound Counting.""

**NO. 3B COMMON:** Standard.

**American Chestnut**

**EAS, F1E, SELECTS & NO. 1 COMMON:** Standard, except that worm holes and stain shall be admitted without limit.**

**SOUND WORMY:** Standard, except:

* The size of sound knots admitted is not limited.
* Curtings to be sound as defined in ""Sound Curting.""
* Push extending three-fourths the length of the piece in the aggregate is admitted.

**NO. 2A & No. 2B COMMON:** Standard, except: Cuttings to be sound as defined in ""Sound Cutting."" "
35,"

**NO. 3A COMMON:** Standard, except: Curtings to be sound as defined in ""Sound Curting.""
**NO. 3B COMMON:** Standard.

**Aromatic Red Cedar**

**GRADES - NO. 1 COMMON & BETTER, NO. 2A COMMON:**

* Will admit sound knots, white streaks and firm, tight with in the cuttings, which otherwise shall be sound.
* No cutting may contain approved in the aggregate exceeding one-sixth the heartwood side. Unlimited saproved is admitted on the reverse side.
* Standard Miscun Lumber Rule to apply.
* Thickness: Standard.

**NO. 1 COMMON & BETTER:**

* Widths: 3"" and wider, admiring 25% of 3"" width.
* Lengths: 3' and longer.
* Minimum curing 3"" wide by 2' long or 2"" wide by 3' long.
* Each piece shall yield not less than 66-2/3% of curtings.
* There is no limit to the number of curtings.

**NO. 2A COMMON:**

* Widths: 2"" and wider, admiring 35% of 2"" width.
* Lengths: 2' and longer.
* Minimum Cutting: 2"" or wider containing not less than 48 square inches.
* Each piece shall yield not less than 50% of curtings.
* There is no limit to the number of curtings.

**Colonial Poplar**

**Width: 4"" and wider.

**Length: 6' to 16'.

Minimum cuttings: 4"" wide by 2' long, or 3"" wide by 3 long. Each required cutting will admit without limits sound knots, spot worm holes, pin worm holes, bird pock, streaks, stain, and bars.

The reverse side of each curing shall be sound as defined in ""Sound Curting,"" except that holes larger than 1/8"" in diameter are not admitted.

Knots admitted may contain checks or splits not exceeding in depth one-half the thickness of the piece.

"
36,"Colonial Poplar admits pieces that will yield 66-2/3% in cuttings as follows:

* Pieces 2' to 4' surface measure in 1 cutting
* Pieces 5' to 7' surface measure in 2 cuttings
* Pieces 8' to 10' surface measure in 3 cuttings
* Pieces 11' to 15' surface measure in 4 cuttings
* Pieces 14' & over surface measure in 5 cuttings

By agreement between buyer and seller, defects on the edges and/or ends may be marked off. When this method is agreed upon, the surface measure and grade shall be determined inside the markings on the piece.

### Rustic Oak

The grading rules for Colonial Poplar shall apply in all respects, except that one additional cutting is allowed.

### Pacific Coast Red Alder

All Pacific Coast Red Alder lumber is sold and specified ""Pin knoes no defect"", knoes or their equivalent, not exceeding 1/4"" in their greatest dimension, sound or containing unround carriers not over 1/8"" in diameter, shall be admitted in the cuttings. General instructions and Standard Grades (Pages 6-19) shall govern the measurement and inception of all commercial handwach indigenous to the Northwest handwood belt, with the exceptions as set forth under the respective species. These rules shall apply to green, dry, rough or surfaced lumber. The latter fact of bounds in all thickness shall yield not less than the minimum percentage of cuttings required for the grade, unless otherwise specified; the reverse side of the cuttings in all thickness shall be sound as defined in ""SOUND CUTTING,"" or better, unless otherwise specified. No exception shall be made to these rules unless agreed to by the seller and the buyer and specifically stated in the purchase order.

#### Superiors

* [leftmargin=*]
 "
37,"83 1/3% (10/12) on the better face with the reverse side grading not below Cabinet grade (66 2/3% or 8/12). The reverse side of the cuttings in both the Superiors and Cabinet grade face is not required to be sound.
* Path: No piece shall be admitted which contains pith, boxed or showing, exceeding in the aggregate in inches in length twice the surface measure in feet.
* Splits: No piece shall be admitted which contains splits exceeding in the aggregate in inches in length twice the surface measure of the piece in feet.
* Ware: On the face side of Superiors, ware or its equivalent shall be limited to 1/2 the length in the aggregate on either edge or 1/12 the surface measure of the piece. On the reverse or Cabinet side, ware or its equivalence shall not exceed one fourth the width by three-fourths the length in the aggregate, or pieces may alternately have wane one-third the width by one-half the length in the aggregate. Width of the wane may be divided and show on both edges.
* Side bond: No piece shall be admitted which contains side bond exceeding 5/8"".
* There is no 1st Lineal Foot Rule or restriction to knot size outside the cutting area.

**CABINET GRADE**
* Widths: 4"" and wider, of which 5% of 3"" width is admitted. Lengths: 6"" and longer
* There is no limit to the number of coverings.
* Minimum Size Curtings: 4"" wide by 2"" long or 3"" wide by 3"" long. The grade shall be determined from the worst face of the board. Admics pieces of 1' and over surface measure that will not yield less than 66 2/3% (8/12) clear-2 face coatings.

**CUSTOM SHOP GRADE:**

* Widths: 4"" and wider, of which 5% of 3"" width is admitted. Lengths: 6"" and longer.
* There is no limit to the number of coverings.
* Minimum Size Curtings: 4"" wide by 2' long or 3"" wide by 3' long.
* The grade shall be determined from the better face of the board. Admics pieces of 1' and over surface measure that will not yield less than 66 2/3% (8/12) clear-face cuttings with the reverse side of the cuttings sound as defined in ""Sound Curting"".

 "
38,"

**COM-SHOP**:

* [leftmargin=*]
"
39,"* Yield: 66 2/3% structurally sound yield from worst face of the board with the reverse side sound.
* Minimum Size Curing: 4"" wide by 2"" long except that each piece must contain at least one curing 4"" wide by 6"" long.
* The curings will admit stain, season checks, slight surface shake, bark pockets, firm right, worm holes, and sound knees that do not exceed in their greatest dimension one-half the width of the curing. Other holes and unsound knots that do not exceed in their greatest dimension 1 1/2"" in 4"" to 5"" wide curings and 2"" in 6"" and wider curings are admitted.
* Ware shall not exceed one-fourth the width or one-half the length of the piece. Width of wane may be divided and shown on both edges. Length of wane allowed both edges. Other defects are admitted if they do not impair the strength of the curings.

### No.3 / ECONO FRAME GRADE:

* Widths: 4"" and wider
* Lengths: 5' and longer
* Minimum Size Curing: 3"" wide by 2"" long There is no limit to the number of curings. Yield: 33 1/3% structurally sound cuttings.
* Curings will admit stain, season checks, slight surface shake, bark pockets, firm right, worm holes, and sound knots that do not exceed in their greatest dimension one-half the width of the curing. Other holes and unsound knots that do not exceed in their greatest dimension 1/2"" in 4"" to 5""wide curings and 2"" in 6"" and wider curings are admitted. Other defects are admitted if they do not impair the strength of the curings.

### Pacific Coast Maple

When Pacific Coast Maple is sold and specified ""Pin knots no defect,"" knots or their equivalent, not exceeding 1/4"" in their greatest dimension, sound or containing unsound centers not over 1/8"" in diameter, shall be admitted in the cuttings. General Instructions and Standard Grade (page 4-1%) shall govern the measurement and inspection of all commercial handbooks indigenous to the Northwest hardwood belt, with the exceptions as set forth under the respective species.

These rules shall apply to green, dry, rough or surfaced lumber. The better face of boards in all thickness shall yield not less than the minimum percentage of cuttings required for the grade, the reverse side of the cuttings in all thickness shall be sound as defined in ""Sound Cutting,"" or better, unless otherwise specified.

 "
40,"No exception shall be made to these rules unless agreed to by the seller and the buyer and specifically stated in the purchase order.

**GRADING RULES -SELECTS & BETTER:**

* [leftmargin=*]
* [leftmargin=*]
* [leftmargin=*]
* [leftmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [rightmargin=*]
* [leftmargin=*]
* [rightmargin=*]
* [leftmargin=*]

[MISSING_PAGE_POST]

eftmargin=*]
* [rightmargin=*]
 "
41,"

**NO. 2 SHOP\({}_{4}\)**

* Width: 4"" and wider, admitting 5% of 3"" width.
* Length: Random 4' and longer.
* Minimum cutting: 3"" wide by 2' long. There is no limit to the number of cutting. Admiss boards of 1' and over surface measure that will yield not less than 50% clear-face cutting, the reverse side of the cuttings sound as defined in ""Sound Cutting.""

**NO. 3 SHOP\({}_{4}\)** With 3"" and wider.

**LENGTHS - RANDOM 4' & LONGE:** Minimum cutting: 3"" wide by 2' long. There is no limit to the number of cuttings. Admiss boards of 1' and over surface measure that will yield not less than 33-1/3% of sound cuttings or better.

**Note:**_Larsher paper is cutting persuasive, or less in width or length than advertised in No. 3 Skyo described above, shall be called and regarded below grade._

**FRAME GRADE:**

* Width: 4"" and wider.
* Length: 7' and longer.
* Minimum cuttings: Each piece must contain at least one cutting 4"" x 7'; other cuttings, minimum size 4"" x 2'. Each piece shall yield not less than 83-1/3%.
* There is no limit to the number of cuttings.

**Wane Wane shall not exceed one-fourth the width and one-half the length of the piece. Width of the wane may be divided and show on both edges. Each cutting shall be reasonably flat and straight will admit bark pockets, season checks, slight surface shake that does not impair the strength of the cutting, firm tight path, stain, worm holes and other holes or unsound knots that do not exceed in their greatest dimension 1-1/2"" in 4"" to 5"" wide cuttings and 2"" in 6"" and wider cuttings. Sound knots that do not exceed in their greater dimension one-half the width of the curing and other defeces that do not impair the strength of the cutting more than the above mentioned defects are admitted.**

**Rules apply to both faces of the pierc.**"
42,"

**Inspection of Cypress LUMBER**

**General Instruction**

**Note:**: _National Handaosed Lumber Association Inspector will apply these rules when called upon to inspect cyrees transfer rules otherwise specified._

1. These rules for Cypress are complete under this caption and are not to be confused with any standard grades or other species shown elsewhere in this book.
2. Requests to Association inspectors for inspection of Cypress at leading point should be accompanied by a copy of the order on which shipment is to be made. Requests for inspection at destination should also be accompanied by copy of order, but in the absence of such information the inspector will grade the lumber according to the following standard Cypress grades giving preference to grades in the order named: Selects & Bettir, No. 1 Common, No. 2 Common, and Peck.
3. Lumber shall be inspected and measured as the inspector finds it, of full length and width. He shall make no allowance for the purpose of raising the grade, except that imperfections in rough seek which can be removed in drawing to standard surfaced thickness shall not be considered in determining the grade; otherwise the defects admissible in rough and dread stock shall be the same for like kinds and grades.
4. These rules define the poorest piece in any given grade, but the respective grades shall contain all pieces up to the next higher grade.
5. The grade shall be determined from the better face of the board. In Selects & Bettir the reverse side shall grade not below No. 1 Common. In No. 2 Common, the reverse side shall not prevent the serviceability of this unlity grade.

**Measurement & Tally**
6. Lumber of standard size shall be tallied board measure. In lumber of standard thickness less than 1 inch, the board-foot measurement shall be based on the surface dimensions. In lumber measured with a board rule a piece tally in face shall be made and thin tally shall be the number of feet board measure of 1-inch lumber. The tally of lumber thicker"
43,"than 1 inch shall be multipled by the thickness as expressed in inches and fractions of an inch.
7. In material measured with a board rule, random width pieces measuring to the even half foot shall be alternately counted as of the near higher and lower foot count fractions below the half foot shall be dropped and fractions above the half foot shall be counted as of the near higher foot.
8. Lumber shipped on sock or specified widths shall be called by the number of pieces of each size and length.
9. Recommended Saving Sizes: When fresh warm, stock widths should be 1/4"" to 1/2"" over nominal width. When dry, stock widths must be full width allowing 10% 1/8"" scant in width. When dressed two-edges pieces less than 8"" wide can be 1/2"" scant of the nominal width. Piezes 8"" and wider can be 3/4"" scant of the nominal width. All grades shall be stock widths, unless otherwise specified.
10. Lumber having greater variation in thickness, except as to wane, between the thinnest and thickest points, than shown in the following table shall be measured for thickness at the thinnest point and closed as miscut, and shall be graded and reported as such. * 1/16"" in thickness of 3/8"" and 1/12"" * 1/8"" in thicknesses of 5/8"" and 3/4"" * 1/4"" in thickness of 1"" to 2"" * 3/8"" in thickness of 2-1/2"" and 3"" * 1/2"" in thicknesses of 4"".

## Moisture Contents

12. Kiln dried moisture corents by weight 5/4 and under 11% to 15% 6/4 and over 13% to 18% - Air dried moisture content not to exceed 18%

### Standard Thicknesses

13. Standard thickness for rough lumber are: 1"", 1-1/4"", 1-1/2"", 1-3/4"", 2"", 2-1/2"", 3"", 3-1/2"", 4"", 4-1/2"", 5"", 5-1/2"", and 6"". Thickness may also be expressed in quarter inches as follows: 4/4, 5/4, 6/4, 7/4, 8/4, 10/4, 12/4, 14/4, 16/4, 18/4, 20/4, 22/4 and 2/4/4.
14. Thickness in rough saw lumber must be 1/16"" to 1/8"" over nominal "
44,"thickness. When dry, lumber must be full thickness allowing 10% 1/16"" scan.

### Warp and Cup

15. Entire board must be flat enough to surface both sides at 1/4"" less than nominal thickness, no skip allowed.

### Definition of Defects & Blemishes

16. When defects or blemishes, or combinations thereof, not described in these grading rules are encountered, they will be considered as equivalent to known defects according to their damaging effect upon the piece in the grade under consideration.
17. Standard definitions of the defects and blemishes usual in Cypress are as follows:
18. A defect is defined as any irregularity occurring in or on wood that may lower some of its strength, durability, or utility values.
19. A blemish is defined as anything not classified as a defect, marking the appearance of the wood.

### Checks

20. A check is a lengthwise separation of the wood, which occurs usually across the rings of annual growth.
21. A surface check is a check occurring on the surface of the piece.
22. A small surface check is a perceptible opening, not over 4"" long.
23. A medium surface check is one not over 1/32"" wide and over 4"" but not noce than 10"" long.
24. A large surface check is one over 1/32"" wide and over 10"" long.
25. An end check in one occurring on an end of a piece.
26. A through check is one extending from one surface through the piece to the opposite surface or to an adjoining surface.
27. A heart check is one starting at the pith and extending toward but not to the surface of the piece.

 "
45,"Decay & Peck
* 28. Decay is a disintegration of the weed substance due to the action of the weed-destroying fungi. The wards ""date"" and ""rot"" mean the same as decay.
* 29. Incipient decay is the early stage of decay in which the disintegration has not proceeded far enough to soften or otherwise change the harden of the wood percepribly. It is usually accompanied by a slight disclotation or bleaching of the wood.
* 30. Advanced (or typical) decay is the older stage of decay in which the disintegration is readily recognized because the wood has become punky, soft and spongy, stringy, ring shaked, pitted, or crumely. Decided discoloration or bleaching of the rooted wood is often apparent.
* 31. A peck is typical decay which appears in the form of a hole, pocket, or area of soft rot usually surrounded by sound wood. Slight peck is not through the piece occupying less than 10% of the surface area.

### Holes

32. Holes in wood may extend partially or entirely through the piece and be from any cause. When holes are permitted the average of the maximum length and maximum width shall be used in measuring the size, unless otherwise noted.
* 33. A pin worm hole is one roof over 1/16"" in diameter.
* 34. A medium worm hole is one roof 1/16"" but not more than 1/4"" in diameter.
* 35. A large worm hole is one roof 1/4"" in diameter.

### Knots

36. Knots are classified according to size, form, quality, and occurrence. The average of the maximum length and maximum width shall be used in measuring the size of knees, unless otherwise stated.
* 37. A pin knot is one roof over 1/2"" in diameter.
* 38. A small knot is one roof 1/2"", but not more than 3/4"" in diameter.

 "
